Water kg/m3,Cement kg/m3,Water / Cement Ratio,Natural Coarse Aggregate Fineness Modulus,Natural Coarse Aggregate (kg/m3),Recycled Coarse Aggregate Fineness Modulus,Recycled coarse aggregate Absorption Capacity (%),Recycled Coarse Aggregate (kg/m3),Replacement Percentage of Recycled Coarse Aggregate (%),Natural Fine Aggregate Fineness Modulus,Natural Fine Aggregate (kg/m3),Crumb Rubber FM,Crumb Rubber (kg/m3),Replacement Percentage of Crumb Rubber (%),Addition of Fiber (kg/m3),Fiber Mass(%),No Fiber,PPFiber,SteelFiber,SteelTireWiresFiber,Age (Days),Compressive Strength (MPa)
162.298,427.1,0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,9.1,1,0,1,0,0,56,32.09
162.298,427.1,0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,0,56,31.59
162.298,427.1,0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,0,56,35.61
162.298,427.1,0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,0,56,34.64
188,428,0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,0,28,33.83
188,428,0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,0,28,33.77
188,428,0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,0,28,34.31
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,0,28,33.18
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,0,28,33.39
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,0,28,35.17
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,0,28,36.11
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,0,28,37.78
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,0,28,36.25
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,0,28,28.56
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,0,28,27.12
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,0,28,28.6
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,0,28,30.82
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,0,28,30.09
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,0,28,29.14
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,0,28,27.3
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,0,28,24.46
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,0,28,26.04
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,0,28,28.26
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,0,28,25.7
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,0,28,28.48
188,428,0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,0,56,38.89
188,428,0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,0,56,36.19
188,428,0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,0,56,39.21
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,0,56,36.97
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,0,56,35.02
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,0,56,36.31
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,0,56,39.21
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,0,56,39.38
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,0,56,38.53
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,0,56,32.8
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,0,56,31.87
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,0,56,30.43
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,0,56,34
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,0,56,32.38
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,0,56,33.19
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,0,56,25.06
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,0,56,27.15
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,0,56,28.21
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,0,56,31.38
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,0,56,30.93
188,428,0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,0,56,30.32
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,7,22.2
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,7,19.9
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,7,19.6
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,7,19.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,7,18.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,7,19.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,7,21
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,7,21.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,7,20.4
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,7,14.6
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,7,14.6
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,7,16.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,7,16.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,7,15.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,7,14.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,7,10.6
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,7,12.9
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,7,13.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,7,14.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,7,14.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,7,15.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,7,11.9
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,7,10.4
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,7,11
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,7,14.1
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,7,12.4
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,7,15
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,28,44.6
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,28,41.3
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,28,42.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,28,38.23
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,28,35.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,28,34.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,28,44.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,28,43.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,28,43
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,28,32
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,28,34.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,28,34.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,28,38.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,28,38.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,28,41.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,28,32.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,28,30.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,28,28.1
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,28,34.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,28,33.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,28,31.93
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,28,24.6
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,28,23.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,28,24.1
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,28,31.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,28,31.9
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,28,30.4
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,56,48.2
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,56,46.5
205,456,0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,0,56,47.1
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,56,43.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,56,41.4
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,0,56,40.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,56,49.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,56,47.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,0,56,48.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,56,37.5
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,56,39.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,0,56,38.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,56,42.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,56,43.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,0,56,45.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,56,36.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,56,34.7
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,0,56,33.8
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,56,39.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,56,37.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,0,56,38.93
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,56,29.6
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,56,27.3
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,0,56,28.1
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,56,35.2
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,56,36.1
205,456,0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,0,56,35.7
125,330,0.378787879,6.5,1443,0,0,0,0,2.6,560,0,0,0,0,0,1,0,0,0,180,50.2
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,560,0,0,0,0,0,1,0,0,0,180,55.3
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,504,2.5,18.1,10,0,0,1,0,0,0,180,39.9
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,448,2.5,36.2,20,0,0,1,0,0,0,180,33.6
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,392,2.5,54.3,30,0,0,1,0,0,0,180,29.2
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,560,0,0,0,0,0,1,0,0,0,28,60
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,504,2.5,18.1,10,0,0,1,0,0,0,28,37.5
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,448,2.5,36.2,20,0,0,1,0,0,0,28,31.5
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,392,2.5,54.3,30,0,0,1,0,0,0,28,27.48
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,336,2.5,72.4,40,0,0,1,0,0,0,28,25.98
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,504,2.5,18.1,10,0,0,1,0,0,0,28,43.5
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,448,2.5,36.2,20,0,0,1,0,0,0,28,37.98
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,392,2.5,54.3,30,0,0,1,0,0,0,28,33.96
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,336,2.5,72.4,40,0,0,1,0,0,0,28,27.48
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,504,2.5,18.1,10,0,0,1,0,0,0,28,47.58
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,448,2.5,36.2,20,0,0,1,0,0,0,28,42.96
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,392,2.5,54.3,30,0,0,1,0,0,0,28,40.02
139,330,0.421212121,0,0,6.5,3,1340,100,2.6,336,2.5,72.4,40,0,0,1,0,0,0,28,31.02
230,589,0.37,6.5,996,0,0,0,0,2.5,572,0,0,0,1,0,0,1,0,0,7,37.5
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,572,0,0,0,1,0,0,1,0,0,7,37.2
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,572,0,0,0,1,0,0,1,0,0,7,35.9
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,572,0,0,0,1,0,0,1,0,0,7,35.1
230,589,0.37,0,0,6.5,7.09,996,100,2.5,572,0,0,0,1,0,0,1,0,0,7,33.6
230,589,0.37,6.5,996,0,0,0,0,2.5,515,2.5,22.2,10,1,0,0,1,0,0,7,36.2
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,515,2.5,22.2,10,1,0,0,1,0,0,7,35.9
