Water kg/m3,Cement kg/m3,Water / Cement Ratio,Natural Coarse Aggregate Fineness Modulus,Natural Coarse Aggregate (kg/m3),Recycled Coarse Aggregate Fineness Modulus,Recycled coarse aggregate Absorption Capacity (%),Recycled Coarse Aggregate (kg/m3),Replacement Percentage of Recycled Coarse Aggregate (%),Natural Fine Aggregate Fineness Modulus,Natural Fine Aggregate (kg/m3),Crumb Rubber FM,Crumb Rubber (kg/m3),Replacement Percentage of Crumb Rubber (%),Addition of Fiber (kg/m3),Fiber Mass(%),No Fiber,PPFiber,SteelFiber,SteelTireWiresFiber,Age (Days),Compressive Strength (MPa)
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,515,2.5,22.2,10,1,0,0,1,0,0,7,35.1
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,515,2.5,22.2,10,1,0,0,1,0,0,7,33.8
230,589,0.37,0,0,6.5,7.09,996,100,2.5,515,2.5,22.2,10,1,0,0,1,0,0,7,32.7
230,589,0.37,6.5,996,0,0,0,0,2.5,458,2.5,44.3,20,1,0,0,1,0,0,7,34.8
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,458,2.5,44.3,20,1,0,0,1,0,0,7,33.9
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,458,2.5,44.3,20,1,0,0,1,0,0,7,33.1
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,458,2.5,44.3,20,1,0,0,1,0,0,7,32.6
230,589,0.37,0,0,6.5,7.09,996,100,2.5,458,2.5,44.3,20,1,0,0,1,0,0,7,31.3
230,589,0.37,6.5,996,0,0,0,0,2.5,400,2.5,66.5,30,1,0,0,1,0,0,7,31
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,400,2.5,66.5,30,1,0,0,1,0,0,7,30.7
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,400,2.5,66.5,30,1,0,0,1,0,0,7,29.9
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,400,2.5,66.5,30,1,0,0,1,0,0,7,29.1
230,589,0.37,0,0,6.5,7.09,996,100,2.5,400,2.5,66.5,30,1,0,0,1,0,0,7,28.4
230,589,0.37,6.5,996,0,0,0,0,2.5,343,2.5,88.6,40,1,0,0,1,0,0,7,26.6
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,343,2.5,88.6,40,1,0,0,1,0,0,7,26.1
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,343,2.5,88.6,40,1,0,0,1,0,0,7,25.7
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,343,2.5,88.6,40,1,0,0,1,0,0,7,24.9
230,589,0.37,0,0,6.5,7.09,996,100,2.5,343,2.5,88.6,40,1,0,0,1,0,0,7,24.2
230,589,0.37,6.5,996,0,0,0,0,2.5,572,0,0,0,1,0,0,1,0,0,28,50.9
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,572,0,0,0,1,0,0,1,0,0,28,50.1
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,572,0,0,0,1,0,0,1,0,0,28,49.1
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,572,0,0,0,1,0,0,1,0,0,28,47.8
230,589,0.37,0,0,6.5,7.09,996,100,2.5,572,0,0,0,1,0,0,1,0,0,28,46.2
230,589,0.37,6.5,996,0,0,0,0,2.5,515,2.5,22.2,10,1,0,0,1,0,0,28,49.3
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,515,2.5,22.2,10,1,0,0,1,0,0,28,48.6
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,515,2.5,22.2,10,1,0,0,1,0,0,28,47.5
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,515,2.5,22.2,10,1,0,0,1,0,0,28,46.5
230,589,0.37,0,0,6.5,7.09,996,100,2.5,515,2.5,22.2,10,1,0,0,1,0,0,28,44.8
230,589,0.37,6.5,996,0,0,0,0,2.5,458,2.5,44.3,20,1,0,0,1,0,0,28,46.8
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,458,2.5,44.3,20,1,0,0,1,0,0,28,46
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,458,2.5,44.3,20,1,0,0,1,0,0,28,45.4
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,458,2.5,44.3,20,1,0,0,1,0,0,28,44.1
230,589,0.37,0,0,6.5,7.09,996,100,2.5,458,2.5,44.3,20,1,0,0,1,0,0,28,42.5
230,589,0.37,6.5,996,0,0,0,0,2.5,400,2.5,66.5,30,1,0,0,1,0,0,28,42.6
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,400,2.5,66.5,30,1,0,0,1,0,0,28,41.6
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,400,2.5,66.5,30,1,0,0,1,0,0,28,40.9
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,400,2.5,66.5,30,1,0,0,1,0,0,28,39.8
230,589,0.37,0,0,6.5,7.09,996,100,2.5,400,2.5,66.5,30,1,0,0,1,0,0,28,38.3
230,589,0.37,6.5,996,0,0,0,0,2.5,343,2.5,88.6,40,1,0,0,1,0,0,28,36.1
230,589,0.37,6.5,747,6.5,7.09,249,25,2.5,343,2.5,88.6,40,1,0,0,1,0,0,28,35.4
230,589,0.37,6.5,498,6.5,7.09,498,50,2.5,343,2.5,88.6,40,1,0,0,1,0,0,28,34.8
230,589,0.37,6.5,249,6.5,7.09,747,75,2.5,343,2.5,88.6,40,1,0,0,1,0,0,28,33.9
230,589,0.37,0,0,6.5,7.09,996,100,2.5,343,2.5,88.6,40,1,0,0,1,0,0,28,32.8
202.5,450,0.45,6.5,1161.53,0,0,0,0,2.5,362.64,2.5,65.62,20,0,0,1,0,0,0,7,19.48
202.5,450,0.45,6.5,1106.09,6.5,3,83.69,10,2.5,326.38,2.5,65.62,20,0,0,1,0,0,0,7,20.94
202.5,450,0.45,6.5,1050.65,6.5,3,167.37,20,2.5,290.11,2.5,65.62,20,0,0,1,0,0,0,7,22.63
202.5,450,0.45,6.5,995.2,6.5,3,251.06,30,2.5,253.85,2.5,65.62,20,0,0,1,0,0,0,7,19.42
202.5,450,0.45,6.5,939.76,6.5,3,334.74,40,2.5,217.58,2.5,65.62,20,0,0,1,0,0,0,7,21.81
202.5,450,0.45,6.5,1161.53,0,0,0,0,2.5,362.64,2.5,65.62,20,0,0,1,0,0,0,28,22.21
202.5,450,0.45,6.5,1106.09,6.5,3,83.69,10,2.5,326.38,2.5,65.62,20,0,0,1,0,0,0,28,28.63
202.5,450,0.45,6.5,1050.65,6.5,3,167.37,20,2.5,290.11,2.5,65.62,20,0,0,1,0,0,0,28,28.01
202.5,450,0.45,6.5,995.2,6.5,3,251.06,30,2.5,253.85,2.5,65.62,20,0,0,1,0,0,0,28,24.03
202.5,450,0.45,6.5,939.76,6.5,3,334.74,40,2.5,217.58,2.5,65.62,20,0,0,1,0,0,0,28,27.13
171,342,0.3,6.28,1015,0,0,0,0,2.74,746,0,0,0,0,0,1,0,0,0,28,43
165,550,0.3,0,0,6.73,5.81,905,100,2.74,468,2.5,65,25,0,0,1,0,0,0,28,41
165,550,0.3,0,0,6.73,5.81,905,100,2.74,312,2.5,131,50,0,0,1,0,0,0,28,30
252,446,0.56,6.5,961,0,0,0,0,2.5,585,0,0,0,0,0,1,0,0,0,28,27.33
252,446,0.56,6.5,912.95,6.5,8.96,48.1,5,2.5,585,0,0,0,0,0,1,0,0,0,28,25.5
252,446,0.56,6.5,864.9,6.5,8.96,96.1,10,2.5,585,0,0,0,0,0,1,0,0,0,28,24
252,446,0.56,6.5,816.85,6.5,8.96,144.2,15,2.5,585,0,0,0,0,0,1,0,0,0,28,23
252,446,0.56,6.5,961,6.5,8.96,192.2,20,2.5,585,0,0,0,0,0,1,0,0,0,28,22.3
252,446,0.56,6.5,961,0,0,0,0,2.5,526.5,2.5,58.5,10,0,0,1,0,0,0,28,22
252,446,0.56,6.5,961,0,0,0,0,2.5,468,2.5,67.5,20,0,0,1,0,0,0,28,20
252,446,0.56,6.5,961,0,0,0,0,2.5,468,2.5,67.5,10,0,0,1,0,0,0,28,22
252,446,0.56,6.5,912.95,6.5,8.96,48.1,5,2.5,468,2.5,67.5,10,0,0,1,0,0,0,28,20.5
252,446,0.56,6.5,864.9,6.5,8.96,96.1,10,2.5,585,2.5,67.5,10,0,0,1,0,0,0,28,20
252,446,0.56,6.5,816.85,6.5,8.96,144.2,15,2.5,585,2.5,67.5,10,0,0,1,0,0,0,28,19.6
252,446,0.56,6.5,768.8,6.5,8.96,192.2,20,2.5,468,2.5,67.5,10,0,0,1,0,0,0,28,19
126,385,0.34,6.5,1142,0,0,0,0,2.38,633,0,0,0,0,0,1,0,0,0,28,51.8
126,385,0.34,6.5,1142,0,0,0,0,2.38,570,1.79,29,10,0,0,1,0,0,0,28,48.6
125,385,0.34,6.5,1142,0,0,0,0,2.38,507,1.79,57,20,0,0,1,0,0,0,28,32.1
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,633,0,0,0,0,0,1,0,0,0,28,60.6
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,570,1.79,29,10,0,0,1,0,0,0,28,38
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,507,1.79,57,20,0,0,1,0,0,0,28,35.5
185,385,0.34,0,0,6.5,8.02,1142,100,2.38,633,0,0,0,0,0,1,0,0,0,28,46.6
184,385,0.34,0,0,6.5,8.02,1142,100,2.38,570,1.79,29,10,0,0,1,0,0,0,28,35.1
184,385,0.34,0,0,6.5,8.02,1142,100,2.38,507,1.79,57,20,0,0,1,0,0,0,28,29.4
126,385,0.34,6.5,1142,0,0,0,0,2.38,633,0,0,0,4.55,0.5,0,1,0,0,28,36.6
125,385,0.34,6.5,1142,0,0,0,0,2.38,507,1.79,57,20,4.55,0.5,0,1,0,0,28,24.6
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,507,1.79,0,20,4.55,0.5,0,1,0,0,28,23.4
185,385,0.34,0,0,6.5,8.02,1142,100,2.38,633,0,0,0,4.55,0.5,0,1,0,0,28,40
184,385,0.34,0,0,6.5,8.02,1142,100,2.38,507,1.79,57,20,4.55,0.5,0,1,0,0,28,30.6
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,570,1.79,29,10,4.55,0.5,0,1,0,0,28,23.8
126,385,0.34,6.5,1142,0,0,0,0,2.38,633,0,0,0,0,0,1,0,0,0,56,56.2
126,385,0.34,6.5,1142,0,0,0,0,2.38,570,1.79,29,10,0,0,1,0,0,0,56,52.7
125,385,0.34,6.5,1142,0,0,0,0,2.38,507,1.79,57,20,0,0,1,0,0,0,56,34.8
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,633,0,0,0,0,0,1,0,0,0,56,65.8
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,570,1.79,29,10,0,0,1,0,0,0,56,41.2
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,507,1.79,57,20,0,0,1,0,0,0,56,38.5
185,385,0.34,0,0,6.5,8.02,1142,100,2.38,633,0,0,0,0,0,1,0,0,0,56,50.6
184,385,0.34,0,0,6.5,8.02,1142,100,2.38,570,1.79,29,10,0,0,1,0,0,0,56,38.1
184,385,0.34,0,0,6.5,8.02,1142,100,2.38,507,1.79,57,20,0,0,1,0,0,0,56,31.9
126,385,0.34,6.5,1142,0,0,0,0,2.38,633,0,0,0,4.55,0.5,0,1,0,0,56,39.7
125,385,0.34,6.5,1142,0,0,0,0,2.38,507,1.79,57,20,4.55,0.5,0,1,0,0,56,26.7
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,507,1.79,0,20,4.55,0.5,0,1,0,0,56,25.4
185,385,0.34,0,0,6.5,8.02,1142,100,2.38,633,0,0,0,4.55,0.5,0,1,0,0,56,43.4
184,385,0.34,0,0,6.5,8.02,1142,100,2.38,507,1.79,57,20,4.55,0.5,0,1,0,0,56,33.2
155,385,0.34,6.5,571,6.5,8.02,571,50,2.38,570,1.79,29,10,4.55,0.5,0,1,0,0,56,25.6
184,460,0.35,6.5,1113.2,0,0,0,0,2.52,626.2,0,0,0,0,0,1,0,0,0,120,73.5
222,460,0.35,0,0,6.5,3.82,994.5,100,2.52,626.2,0,0,0,78,1,0,0,1,0,120,53.1
222,460,0.35,0,0,6.5,3.82,994.5,100,2.52,601.2,2.5,10.2,4,78,1,0,0,1,0,120,52.8
222,460,0.35,0,0,6.5,3.82,994.5,100,2.52,576.1,2.5,20.4,8,78,1,0,0,1,0,120,49.8
222,460,0.35,0,0,6.5,3.82,994.5,100,2.52,551.1,2.5,30.6,12,78,1,0,0,1,0,120,44.8
222,460,0.35,0,0,6.5,3.82,994.5,100,2.52,526,2.5,40.8,16,78,1,0,0,1,0,120,42.5
119,385,0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,0,0,1,0,0,0,7,37
120,385,0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,0,0,1,0,0,0,7,26
123,385,0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,0,0,1,0,0,0,7,30
120,385,0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,4.6,0.1,0,0,0,1,7,57
121.5,385,0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,4.6,0.1,0,0,0,1,7,29
124,385,0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,4.6,0.1,0,0,0,1,7,39
119,385,0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,0,0,1,0,0,0,28,40
120,385,0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,0,0,1,0,0,0,28,30
123,385,0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,0,0,1,0,0,0,28,35
120,385,0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,4.6,0.1,0,0,0,1,28,60
121.5,385,0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,4.6,0.1,0,0,0,1,28,32
124,385,0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,4.6,0.1,0,0,0,1,28,46
119,385,0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,0,0,1,0,0,0,56,41
120,385,0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,0,0,1,0,0,0,56,35
123,385,0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,0,0,1,0,0,0,56,38
120,385,0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,4.6,0.1,0,0,0,1,56,61
121.5,385,0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,4.6,0.1,0,0,0,1,56,35
124,385,0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,4.6,0.1,0,0,0,1,56,40
393,874,0.45,6.5,950,0,0,0,0,1.47,874,0,0,0,0,0,1,0,0,0,28,34.05
393,874,0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,0,1,0,0,0,28,30.87
393,874,0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,0.25,0,0,0,1,28,28.63
393,874,0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,0.5,0,0,0,1,28,27.2
393,874,0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,1,0,0,0,1,28,26.16
393,874,0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,0,1,0,0,0,28,29.57
393,874,0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,0.25,0,0,0,1,28,27.61
393,874,0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,0.5,0,0,0,1,28,26.12
393,874,0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,1,0,0,0,1,28,25.48
393,874,0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,0,1,0,0,0,28,28.21
393,874,0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,0.25,0,0,0,1,28,26.57
393,874,0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,0.5,0,0,0,1,28,25.5
393,874,0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,1,0,0,0,1,28,24.42
393,874,0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,0,1,0,0,0,28,26.88
393,874,0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,0.25,0,0,0,1,28,24.91
393,874,0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,0.5,0,0,0,1,28,23.32
393,874,0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,1,0,0,0,1,28,23.01
393,874,0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,0,1,0,0,0,28,24.35
393,874,0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,0.25,0,0,0,1,28,22.81
393,874,0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,0.5,0,0,0,1,28,20.82
393,874,0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,1,0,0,0,1,28,19.67
170,485,0.35,6.5,1052,0,0,0,0,2.52,645,0,0,0,78,1,0,0,1,0,88,56.52
207,485,0.35,0,0,6.5,3.82,954,100,2.52,645,0,0,0,78,1,0,0,1,0,88,51.41
207,485,0.35,0,0,6.5,3.82,954,100,2.52,625,2.5,7.9,4,78,1,0,0,1,0,88,49.06
207,485,0.35,0,0,6.5,3.82,954,100,2.52,605,2.5,15.7,8,78,1,0,0,1,0,88,39.41
207,485,0.35,0,0,6.5,3.82,954,100,2.52,585,2.5,23.6,12,78,1,0,0,1,0,88,37.61
207,485,0.35,0,0,6.5,3.82,954,100,2.52,565,2.5,31.5,16,78,1,0,0,1,0,88,35.88
172,358.3,0.480044655,6.5,1041.2,0,0,0,0,2.52,785.5,0,0,0,0,0,1,0,0,0,90,45.65
172,358.3,0.480044655,6.5,1041.2,0,0,0,0,2.52,785.5,0,0,0,78,1,0,0,1,0,90,40.7
172,340.4,0.505287897,6.5,1041.2,0,0,0,0,2.52,785.5,0,0,0,78,1,0,0,1,0,90,44.42
172,322.5,0.533333333,6.5,1041.2,0,0,0,0,2.52,785.5,0,0,0,78,1,0,0,1,0,90,58.84
191.3,358.3,0.533910131,0,0,6.5,2.1,964.9,100,2.52,785.5,0,0,0,78,1,0,0,1,0,90,36.12
191.3,340.4,0.561985899,0,0,6.5,2.1,964.9,100,2.52,785.5,0,0,0,78,1,0,0,1,0,90,40.41
191.3,322.5,0.593178295,0,0,6.5,2.1,964.9,100,2.52,785.5,0,0,0,78,1,0,0,1,0,90,47.86
191.3,358.3,0.533910131,0,0,6.5,2.1,964.9,100,2.52,746.2,2.5,15.7,5,78,1,0,0,1,0,90,33.89
191.3,340.4,0.561985899,0,0,6.5,2.1,964.9,100,2.52,746.2,2.5,15.7,5,78,1,0,0,1,0,90,34.19
191.3,322.5,0.593178295,0,0,6.5,2.1,964.9,100,2.52,746.2,2.5,15.7,5,78,1,0,0,1,0,90,42.83
191.3,358.3,0.533910131,0,0,6.5,2.1,964.9,100,2.52,707,2.5,31.3,10,78,1,0,0,1,0,90,28.44
191.3,340.4,0.561985899,0,0,6.5,2.1,964.9,100,2.52,707,2.5,31.3,10,78,1,0,0,1,0,90,29.7
191.3,322.5,0.593178295,0,0,6.5,2.1,964.9,100,2.52,707,2.5,31.3,10,78,1,0,0,1,0,90,33.59
191.3,358.3,0.533910131,0,0,6.5,2.1,964.9,100,2.52,667.7,2.5,47,15,78,1,0,0,1,0,90,24.73
191.3,340.4,0.561985899,0,0,6.5,2.1,964.9,100,2.52,667.7,2.5,47,15,78,1,0,0,1,0,90,26.96
191.3,322.5,0.593178295,0,0,6.5,2.1,964.9,100,2.52,667.7,2.5,47,15,78,1,0,0,1,0,90,31.68
191.3,358.3,0.533910131,0,0,6.5,2.1,964.9,100,2.52,628.4,2.5,62.7,20,78,1,0,0,1,0,90,30.5
191.3,340.4,0.561985899,0,0,6.5,2.1,964.9,100,2.52,628.4,2.5,62.7,20,78,1,0,0,1,0,90,25.95
191.3,322.5,0.593178295,0,0,6.5,2.1,964.9,100,2.52,628.4,2.5,62.7,20,78,1,0,0,1,0,90,30.96
