Water / Cement Ratio,NCA Fineness Modulus,NCA (kg/m3),RCA Fineness Modulus,RCA Absorption Capacity (%),RCA (kg/m3),Replacement Percentage of RCA (%),NFA Fineness Modulus,NFA (kg/m3),CR Fineness Modulus,CR (kg/m3),Replacement Percentage of CR (%),Addition of Fiber (kg/m3),Addition of Fiber (%),No Fiber,PP,SteelTireWire,Age in Days,Tensile  Strength (MPa)
0.38,6.51,990.2,0,0,0,0,2.39,678.7,0,0,0,0,0,1,0,0,28,3.14
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,678.7,0,0,0,0,0,1,0,0,28,3.07
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,678.7,0,0,0,9.1,1,0,1,0,28,3.16
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,678.7,0,0,0,18.2,2,0,1,0,28,3.79
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,662.1,3.49,16.6,5,9.1,1,0,1,0,28,2.82
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,662.1,3.49,16.6,5,18.2,2,0,1,0,28,3.66
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,645.5,3.49,33.2,10,9.1,1,0,1,0,28,2.79
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,28,2.92
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,678.7,0,0,0,0,0,1,0,0,28,3.03
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,678.7,0,0,0,9.1,1,0,1,0,28,3.19
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,678.7,0,0,0,18.2,2,0,1,0,28,3.49
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,662.1,3.49,16.6,5,9.1,1,0,1,0,28,2.77
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,662.1,3.49,16.6,5,18.2,2,0,1,0,28,2.98
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,9.1,1,0,1,0,28,2.45
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,28,2.64
0.38,6.51,990.2,0,0,0,0,2.39,678.7,0,0,0,0,0,1,0,0,56,3.38
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,678.7,0,0,0,0,0,1,0,0,56,3.29
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,678.7,0,0,0,9.1,1,0,1,0,56,3.78
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,678.7,0,0,0,18.2,2,0,1,0,56,3.98
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,662.1,3.49,16.6,5,9.1,1,0,1,0,56,3.45
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,662.1,3.49,16.6,5,18.2,2,0,1,0,56,3.89
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,645.5,3.49,33.2,10,9.1,1,0,1,0,56,3.12
0.38,6.51,891.2,6.45,3.23,99.02,10,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,56,3.24
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,678.7,0,0,0,0,0,1,0,0,56,3.21
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,678.7,0,0,0,9.1,1,0,1,0,56,3.69
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,678.7,0,0,0,18.2,2,0,1,0,56,3.95
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,662.1,3.49,16.6,5,9.1,1,0,1,0,56,3.09
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,662.1,3.49,16.6,5,18.2,2,0,1,0,56,3.15
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,9.1,1,0,1,0,56,3.04
0.38,6.51,693.2,6.45,3.23,297.06,30,2.39,645.5,3.49,33.2,10,18.2,2,0,1,0,56,3.11
0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,28,2.53
0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,28,2.57
0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,28,2.47
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,28,2.86
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,28,2.33
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,28,2.13
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,28,2.23
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,28,2.67
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,28,2.86
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,28,2.37
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,28,2.37
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,28,2.23
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,28,2.48
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,28,2.51
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,28,2.43
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,28,2.44
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,28,2.1
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,28,2.18
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,28,2.25
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,28,2.27
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,28,2.34
0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,56,2.57
0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,56,2.63
0.44,6.51,1015,0,0,0,0,2.39,638,0,0,0,0,0,1,0,0,56,2.61
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,56,2.53
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,56,2.56
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,0,0,1,0,0,56,2.54
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,56,2.63
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,56,2.67
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,638,0,0,0,4.54,0.5,0,1,0,56,2.63
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,56,2.47
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,56,2.41
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,0,0,1,0,0,56,2.42
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,56,2.74
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,56,2.25
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,622.4,3.49,15.62,5,4.54,0.5,0,1,0,56,2.52
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,56,2.22
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,56,2.43
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,0,0,1,0,0,56,2.35
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,56,2.51
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,56,2.24
0.44,6.51,710.5,6.45,3.23,304.5,30,2.39,606.8,3.49,31.24,10,4.54,0.5,0,1,0,56,2.39
0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,56,3.504
0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,56,3.62
0.45,6.73,979.6,0,0,0,0,2.8,731.4,0,0,0,0,0,1,0,0,56,3.253
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,56,3.477
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,56,3.27
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,0,0,1,0,0,56,3.119
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,56,3.337
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,56,3.216
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,731.4,0,0,0,4.55,0.5,0,1,0,56,3.197
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,56,2.929
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,56,3.179
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,0,0,1,0,0,56,3.048
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,56,2.422
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,56,2.591
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,694.8,3.12,15.9,5,4.55,0.5,0,1,0,56,2.559
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,56,3.57
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,56,3.73
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,0,0,1,0,0,56,3.777
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,56,3.275
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,56,3.271
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,658.3,3.12,31.8,10,4.55,0.5,0,1,0,56,3.484
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,56,3.162
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,56,3.266
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,0,0,1,0,0,56,3.206
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,56,2.83
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,56,3.076
0.45,6.73,685.7,6.73,2.97,293.9,30,2.8,621.7,3.12,47.7,15,4.55,0.5,0,1,0,56,2.928
0.45,6.5,1161.53,0,0,0,0,2.5,362.64,2.5,65.62,20,0,0,1,0,0,7,2.3
0.45,6.5,1106.09,6.5,3,83.69,10,2.5,326.38,2.5,65.62,20,0,0,1,0,0,7,2.56
0.45,6.5,1050.65,6.5,3,167.37,20,2.5,290.11,2.5,65.62,20,0,0,1,0,0,7,2.56
0.45,6.5,995.2,6.5,3,251.06,30,2.5,253.85,2.5,65.62,20,0,0,1,0,0,7,2.3
0.45,6.5,939.76,6.5,3,334.74,40,2.5,217.58,2.5,65.62,20,0,0,1,0,0,7,2.7
0.45,6.5,1161.53,0,0,0,0,2.5,362.64,2.5,65.62,20,0,0,1,0,0,28,2.71
0.45,6.5,1106.09,6.5,3,83.69,10,2.5,326.38,2.5,65.62,20,0,0,1,0,0,28,3.02
0.45,6.5,1050.65,6.5,3,167.37,20,2.5,290.11,2.5,65.62,20,0,0,1,0,0,28,2.75
0.45,6.5,995.2,6.5,3,251.06,30,2.5,253.85,2.5,65.62,20,0,0,1,0,0,28,2.97
0.45,6.5,939.76,6.5,3,334.74,40,2.5,217.58,2.5,65.62,20,0,0,1,0,0,28,3.07
0.34,6.5,1142,0,0,0,0,2.38,633,0,0,0,0,0,1,0,0,56,6.52
0.34,6.5,1142,0,0,0,0,2.38,570,1.79,29,10,0,0,1,0,0,56,4.73
0.34,6.5,1142,0,0,0,0,2.38,507,1.79,57,20,0,0,1,0,0,56,3.71
0.34,6.5,571,6.5,8.02,571,50,2.38,633,0,0,0,0,0,1,0,0,56,4.55
0.34,6.5,571,6.5,8.02,571,50,2.38,570,1.79,29,10,0,0,1,0,0,56,5.27
0.34,6.5,571,6.5,8.02,571,50,2.38,507,1.79,57,20,0,0,1,0,0,56,3.5
0.34,0,0,6.5,8.02,1142,100,2.38,633,0,0,0,0,0,1,0,0,56,3.99
0.34,0,0,6.5,8.02,1142,100,2.38,570,1.79,29,10,0,0,1,0,0,56,3.43
0.34,0,0,6.5,8.02,1142,100,2.38,507,1.79,57,20,0,0,1,0,0,56,4.62
0.34,6.5,1142,0,0,0,0,2.38,633,0,0,0,4.55,0.5,0,1,0,56,4.78
0.34,6.5,1142,0,0,0,0,2.38,507,1.79,57,20,4.55,0.5,0,1,0,56,3.27
0.34,6.5,571,6.5,8.02,571,50,2.38,507,1.79,0,20,4.55,0.5,0,1,0,56,3.55
0.34,0,0,6.5,8.02,1142,100,2.38,633,0,0,0,4.55,0.5,0,1,0,56,3.97
0.34,0,0,6.5,8.02,1142,100,2.38,507,1.79,57,20,4.55,0.5,0,1,0,56,3.34
0.34,6.5,571,6.5,8.02,571,50,2.38,570,1.79,29,10,4.55,0.5,0,1,0,56,3.4
0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,0,0,1,0,0,28,4
0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,0,0,1,0,0,28,3.1
0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,0,0,1,0,0,28,2.5
0.31,6.5,1142,0,0,0,0,2.5,633,0,0,0,4.6,0.1,0,0,1,28,4.5
0.31,6.5,571,6.5,4.42,571,50,2.5,570,2.5,29,10,4.6,0.1,0,0,1,28,4.5
0.31,0,0,6.5,4.42,1142,100,2.5,507,2.5,57,20,4.6,0.1,0,0,1,28,3.9
0.45,6.5,950,0,0,0,0,1.47,874,0,0,0,0,0,1,0,0,28,5.12
0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,0,1,0,0,28,4.75
0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,0.25,0,0,1,28,5.4
0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,0.5,0,0,1,28,5.53
0.45,0,0,6.5,2,855,90,1.47,874,2.5,95,10,0,1,0,0,1,28,5.72
0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,0,1,0,0,28,3.22
0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,0.25,0,0,1,28,3.48
0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,0.5,0,0,1,28,3.7
0.45,0,0,6.5,2,760,80,1.47,874,2.5,190,20,0,1,0,0,1,28,3.88
0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,0,1,0,0,28,2.94
0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,0.25,0,0,1,28,3.29
0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,0.5,0,0,1,28,3.55
0.45,0,0,6.5,2,665,70,1.47,874,2.5,285,30,0,1,0,0,1,28,3.68
0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,0,1,0,0,28,2.58
0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,0.25,0,0,1,28,2.92
0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,0.5,0,0,1,28,3.23
0.45,0,0,6.5,2,570,60,1.47,874,2.5,380,40,0,1,0,0,1,28,3.58
0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,0,1,0,0,28,2.24
0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,0.25,0,0,1,28,2.64
0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,0.5,0,0,1,28,2.97
0.45,0,0,6.5,2,475,50,1.47,874,2.5,475,50,0,1,0,0,1,28,3.4
